Compiling all test files...
Compiling tests/cln/debug/test_type_apply_block.cln to tests/output/debug/test_type_apply_block.wasm
Successfully compiled to tests/output/debug/test_type_apply_block.wasm
Compiling tests/cln/debug/test_type_apply_only.cln to tests/output/debug/test_type_apply_only.wasm
Successfully compiled to tests/output/debug/test_type_apply_only.wasm
Compiling tests/cln/debug/test_type_only_apply.cln to tests/output/debug/test_type_only_apply.wasm
Successfully compiled to tests/output/debug/test_type_only_apply.wasm
Compiling tests/cln/debug/test_validation_only.cln to tests/output/debug/test_validation_only.wasm
Successfully compiled to tests/output/debug/test_validation_only.wasm
Compiling tests/cln/debug/test_var_arith_return.cln to tests/output/debug/test_var_arith_return.wasm
Successfully compiled to tests/output/debug/test_var_arith_return.wasm
Compiling tests/cln/debug/test_variable_name.cln to tests/output/debug/test_variable_name.wasm
Successfully compiled to tests/output/debug/test_variable_name.wasm
Compiling tests/cln/debug/test_while_concat.cln to tests/output/debug/test_while_concat.wasm
Successfully compiled to tests/output/debug/test_while_concat.wasm
Compiling tests/cln/debug/test_without_method_call.cln to tests/output/debug/test_without_method_call.wasm
Successfully compiled to tests/output/debug/test_without_method_call.wasm
Compiling tests/cln/examples/28_complex_example.cln to tests/output/examples/28_complex_example.wasm
Successfully compiled to tests/output/examples/28_complex_example.wasm
Compiling tests/cln/examples/54_integration_test.cln to tests/output/examples/54_integration_test.wasm
Compiling tests/cln/examples/75_parser_verification.cln to tests/output/examples/75_parser_verification.wasm
Successfully compiled to tests/output/examples/75_parser_verification.wasm
Compiling tests/cln/examples/99_spec_basic_features.cln to tests/output/examples/99_spec_basic_features.wasm
Successfully compiled to tests/output/examples/99_spec_basic_features.wasm
Compiling tests/cln/examples/final_test.cln to tests/output/examples/final_test.wasm
Successfully compiled to tests/output/examples/final_test.wasm
Compiling tests/cln/examples/quick_test.cln to tests/output/examples/quick_test.wasm
Successfully compiled to tests/output/examples/quick_test.wasm
Compiling tests/cln/examples/simple_class_test.cln to tests/output/examples/simple_class_test.wasm
Successfully compiled to tests/output/examples/simple_class_test.wasm
Compiling tests/cln/examples/simple_method_test.cln to tests/output/examples/simple_method_test.wasm
Successfully compiled to tests/output/examples/simple_method_test.wasm
Compiling tests/cln/examples/simple_test.cln to tests/output/examples/simple_test.wasm
Successfully compiled to tests/output/examples/simple_test.wasm
Compiling tests/cln/examples/super_minimal.cln to tests/output/examples/super_minimal.wasm
Successfully compiled to tests/output/examples/super_minimal.wasm
Compiling tests/cln/fail/33_complex_integration.cln to tests/output/fail/33_complex_integration.wasm
Compiling tests/cln/fail/79_http_module_comprehensive.cln to tests/output/fail/79_http_module_comprehensive.wasm
Successfully compiled to tests/output/fail/79_http_module_comprehensive.wasm
Compiling tests/cln/fail/81_async_comprehensive.cln to tests/output/fail/81_async_comprehensive.wasm
Compiling tests/cln/fail/82_matrix_operations_comprehensive.cln to tests/output/fail/82_matrix_operations_comprehensive.wasm
Compiling tests/cln/fail/83_memory_management_comprehensive.cln to tests/output/fail/83_memory_management_comprehensive.wasm
Successfully compiled to tests/output/fail/83_memory_management_comprehensive.wasm
Compiling tests/cln/fail/test_top_level_apply_invalid.cln to tests/output/fail/test_top_level_apply_invalid.wasm
Compiling tests/cln/functions/calls/09_method_calls.cln to tests/output/functions/calls/09_method_calls.wasm
Successfully compiled to tests/output/functions/calls/09_method_calls.wasm
Compiling tests/cln/functions/declarations/06_function_definitions.cln to tests/output/functions/declarations/06_function_definitions.wasm
Successfully compiled to tests/output/functions/declarations/06_function_definitions.wasm
Compiling tests/cln/integration/comprehensive/10_comprehensive_features.cln to tests/output/integration/comprehensive/10_comprehensive_features.wasm
Compiling tests/cln/integration/real_world/calculator_application.cln to tests/output/integration/real_world/calculator_application.wasm
Successfully compiled to tests/output/integration/real_world/calculator_application.wasm
Compiling tests/cln/language/classes/07_class_definitions.cln to tests/output/language/classes/07_class_definitions.wasm
Successfully compiled to tests/output/language/classes/07_class_definitions.wasm
Compiling tests/cln/language/classes/08_class_inheritance.cln to tests/output/language/classes/08_class_inheritance.wasm
Successfully compiled to tests/output/language/classes/08_class_inheritance.wasm
Compiling tests/cln/language/classes/14_classes_basic.cln to tests/output/language/classes/14_classes_basic.wasm
Successfully compiled to tests/output/language/classes/14_classes_basic.wasm
Compiling tests/cln/language/classes/15_classes_inheritance.cln to tests/output/language/classes/15_classes_inheritance.wasm
Successfully compiled to tests/output/language/classes/15_classes_inheritance.wasm
Compiling tests/cln/language/classes/16_classes_polymorphism_fixed.cln to tests/output/language/classes/16_classes_polymorphism_fixed.wasm
Successfully compiled to tests/output/language/classes/16_classes_polymorphism_fixed.wasm
Compiling tests/cln/language/classes/16_classes_polymorphism_new.cln to tests/output/language/classes/16_classes_polymorphism_new.wasm
Successfully compiled to tests/output/language/classes/16_classes_polymorphism_new.wasm
Compiling tests/cln/language/classes/16_classes_polymorphism_simple.cln to tests/output/language/classes/16_classes_polymorphism_simple.wasm
Successfully compiled to tests/output/language/classes/16_classes_polymorphism_simple.wasm
Compiling tests/cln/language/classes/16_classes_polymorphism.cln to tests/output/language/classes/16_classes_polymorphism.wasm
Compiling tests/cln/language/classes/37_property_assignment_simple.cln to tests/output/language/classes/37_property_assignment_simple.wasm
Successfully compiled to tests/output/language/classes/37_property_assignment_simple.wasm
Compiling tests/cln/language/classes/37_property_assignment.cln to tests/output/language/classes/37_property_assignment.wasm
Successfully compiled to tests/output/language/classes/37_property_assignment.wasm
Compiling tests/cln/language/classes/38_method_calls_test.cln to tests/output/language/classes/38_method_calls_test.wasm
Successfully compiled to tests/output/language/classes/38_method_calls_test.wasm
Compiling tests/cln/language/classes/41_static_methods_test.cln to tests/output/language/classes/41_static_methods_test.wasm
Successfully compiled to tests/output/language/classes/41_static_methods_test.wasm
Compiling tests/cln/language/classes/49_static_method_calls_simple.cln to tests/output/language/classes/49_static_method_calls_simple.wasm
Successfully compiled to tests/output/language/classes/49_static_method_calls_simple.wasm
Compiling tests/cln/language/classes/49_static_method_calls.cln to tests/output/language/classes/49_static_method_calls.wasm
Successfully compiled to tests/output/language/classes/49_static_method_calls.wasm
Compiling tests/cln/language/classes/80_chained_method_calls.cln to tests/output/language/classes/80_chained_method_calls.wasm
Successfully compiled to tests/output/language/classes/80_chained_method_calls.wasm
Compiling tests/cln/language/control_flow/17_control_flow_if.cln to tests/output/language/control_flow/17_control_flow_if.wasm
Successfully compiled to tests/output/language/control_flow/17_control_flow_if.wasm
Compiling tests/cln/language/control_flow/18_control_flow_loops.cln to tests/output/language/control_flow/18_control_flow_loops.wasm
Compiling tests/cln/language/control_flow/36_conditionals_fixed.cln to tests/output/language/control_flow/36_conditionals_fixed.wasm
Successfully compiled to tests/output/language/control_flow/36_conditionals_fixed.wasm
Compiling tests/cln/language/control_flow/36_conditionals_simple.cln to tests/output/language/control_flow/36_conditionals_simple.wasm
Successfully compiled to tests/output/language/control_flow/36_conditionals_simple.wasm
Compiling tests/cln/language/control_flow/36_conditionals.cln to tests/output/language/control_flow/36_conditionals.wasm
Successfully compiled to tests/output/language/control_flow/36_conditionals.wasm
Compiling tests/cln/language/control_flow/39_conditional_expressions_test.cln to tests/output/language/control_flow/39_conditional_expressions_test.wasm
Successfully compiled to tests/output/language/control_flow/39_conditional_expressions_test.wasm
Compiling tests/cln/language/error_handling/21_error_handling_try_catch.cln to tests/output/language/error_handling/21_error_handling_try_catch.wasm
Successfully compiled to tests/output/language/error_handling/21_error_handling_try_catch.wasm
Compiling tests/cln/language/error_handling/22_error_handling_onerror.cln to tests/output/language/error_handling/22_error_handling_onerror.wasm
Successfully compiled to tests/output/language/error_handling/22_error_handling_onerror.wasm
Compiling tests/cln/language/error_handling/23_error_handling_async.cln to tests/output/language/error_handling/23_error_handling_async.wasm
Successfully compiled to tests/output/language/error_handling/23_error_handling_async.wasm
Compiling tests/cln/language/error_handling/40_onerror_test.cln to tests/output/language/error_handling/40_onerror_test.wasm
Successfully compiled to tests/output/language/error_handling/40_onerror_test.wasm
Compiling tests/cln/language/error_handling/55_error_handling_test.cln to tests/output/language/error_handling/55_error_handling_test.wasm
Successfully compiled to tests/output/language/error_handling/55_error_handling_test.wasm
Compiling tests/cln/language/error_handling/58_error_handling_onerror.cln to tests/output/language/error_handling/58_error_handling_onerror.wasm
Successfully compiled to tests/output/language/error_handling/58_error_handling_onerror.wasm
Compiling tests/cln/language/error_handling/58_error_handling_simple.cln to tests/output/language/error_handling/58_error_handling_simple.wasm
Successfully compiled to tests/output/language/error_handling/58_error_handling_simple.wasm
Compiling tests/cln/language/error_handling/65_error_handling_onerror_spec.cln to tests/output/language/error_handling/65_error_handling_onerror_spec.wasm
Successfully compiled to tests/output/language/error_handling/65_error_handling_onerror_spec.wasm
Compiling tests/cln/language/error_handling/71_error_handling_onerror_comprehensive.cln to tests/output/language/error_handling/71_error_handling_onerror_comprehensive.wasm
Successfully compiled to tests/output/language/error_handling/71_error_handling_onerror_comprehensive.wasm
Compiling tests/cln/language/expressions/multiline_expressions_edge_cases.cln to tests/output/language/expressions/multiline_expressions_edge_cases.wasm
Successfully compiled to tests/output/language/expressions/multiline_expressions_edge_cases.wasm
Compiling tests/cln/language/functions/10_functions_basic.cln to tests/output/language/functions/10_functions_basic.wasm
Successfully compiled to tests/output/language/functions/10_functions_basic.wasm
Compiling tests/cln/language/functions/11_functions_overloading.cln to tests/output/language/functions/11_functions_overloading.wasm
Successfully compiled to tests/output/language/functions/11_functions_overloading.wasm
Compiling tests/cln/language/functions/12_functions_recursion.cln to tests/output/language/functions/12_functions_recursion.wasm
Successfully compiled to tests/output/language/functions/12_functions_recursion.wasm
Compiling tests/cln/language/functions/13_functions_generics.cln to tests/output/language/functions/13_functions_generics.wasm
Compiling tests/cln/language/functions/35_method_style_simple.cln to tests/output/language/functions/35_method_style_simple.wasm
Successfully compiled to tests/output/language/functions/35_method_style_simple.wasm
Compiling tests/cln/language/functions/35_method_style.cln to tests/output/language/functions/35_method_style.wasm
Compiling tests/cln/language/functions/48_method_style_syntax_fixed.cln to tests/output/language/functions/48_method_style_syntax_fixed.wasm
Compiling tests/cln/language/functions/48_method_style_syntax_simple.cln to tests/output/language/functions/48_method_style_syntax_simple.wasm
Successfully compiled to tests/output/language/functions/48_method_style_syntax_simple.wasm
Compiling tests/cln/language/functions/48_method_style_syntax.cln to tests/output/language/functions/48_method_style_syntax.wasm
Compiling tests/cln/language/functions/59_default_parameters_simple.cln to tests/output/language/functions/59_default_parameters_simple.wasm
Successfully compiled to tests/output/language/functions/59_default_parameters_simple.wasm
Compiling tests/cln/language/functions/59_default_parameters_working.cln to tests/output/language/functions/59_default_parameters_working.wasm
Successfully compiled to tests/output/language/functions/59_default_parameters_working.wasm
Compiling tests/cln/language/functions/59_default_parameters.cln to tests/output/language/functions/59_default_parameters.wasm
Successfully compiled to tests/output/language/functions/59_default_parameters.wasm
Compiling tests/cln/language/functions/60_automatic_return.cln to tests/output/language/functions/60_automatic_return.wasm
Successfully compiled to tests/output/language/functions/60_automatic_return.wasm
Compiling tests/cln/language/functions/64_default_parameters_spec.cln to tests/output/language/functions/64_default_parameters_spec.wasm
Successfully compiled to tests/output/language/functions/64_default_parameters_spec.wasm
Compiling tests/cln/language/functions/72_default_parameters_comprehensive.cln to tests/output/language/functions/72_default_parameters_comprehensive.wasm
Successfully compiled to tests/output/language/functions/72_default_parameters_comprehensive.wasm
Compiling tests/cln/language/strings/test_string_interpolation.cln to tests/output/language/strings/test_string_interpolation.wasm
Compiling tests/cln/language/testing/testing_framework_comprehensive.cln to tests/output/language/testing/testing_framework_comprehensive.wasm
Successfully compiled to tests/output/language/testing/testing_framework_comprehensive.wasm
Compiling tests/cln/parser_compliance/01_all_keywords.cln to tests/output/parser_compliance/01_all_keywords.wasm
Successfully compiled to tests/output/parser_compliance/01_all_keywords.wasm
Compiling tests/cln/parser_compliance/02_numeric_literals_simple.cln to tests/output/parser_compliance/02_numeric_literals_simple.wasm
Successfully compiled to tests/output/parser_compliance/02_numeric_literals_simple.wasm
Compiling tests/cln/parser_compliance/02_numeric_literals.cln to tests/output/parser_compliance/02_numeric_literals.wasm
Compiling tests/cln/parser_compliance/03_string_features.cln to tests/output/parser_compliance/03_string_features.wasm
Compiling tests/cln/parser_compliance/04_type_system.cln to tests/output/parser_compliance/04_type_system.wasm
Successfully compiled to tests/output/parser_compliance/04_type_system.wasm
Compiling tests/cln/parser_compliance/05_expressions.cln to tests/output/parser_compliance/05_expressions.wasm
Successfully compiled to tests/output/parser_compliance/05_expressions.wasm
Compiling tests/cln/parser_compliance/06_statements.cln to tests/output/parser_compliance/06_statements.wasm
Compiling tests/cln/stdlib/25_stdlib_functions_original_modules.cln to tests/output/stdlib/25_stdlib_functions_original_modules.wasm
Compiling tests/cln/stdlib/25_stdlib_functions.cln to tests/output/stdlib/25_stdlib_functions.wasm
Compiling tests/cln/stdlib/32_comprehensive_stdlib.cln to tests/output/stdlib/32_comprehensive_stdlib.wasm
Compiling tests/cln/stdlib/78_list_module_comprehensive.cln to tests/output/stdlib/78_list_module_comprehensive.wasm
Successfully compiled to tests/output/stdlib/78_list_module_comprehensive.wasm
Compiling tests/cln/stdlib/80_host_functions_test.cln to tests/output/stdlib/80_host_functions_test.wasm
Successfully compiled to tests/output/stdlib/80_host_functions_test.wasm
Compiling tests/cln/stdlib/console/50_input_method_syntax.cln to tests/output/stdlib/console/50_input_method_syntax.wasm
Compiling tests/cln/stdlib/console/57_console_input_comprehensive.cln to tests/output/stdlib/console/57_console_input_comprehensive.wasm
Successfully compiled to tests/output/stdlib/console/57_console_input_comprehensive.wasm
Compiling tests/cln/stdlib/console/57_console_input_simple.cln to tests/output/stdlib/console/57_console_input_simple.wasm
Successfully compiled to tests/output/stdlib/console/57_console_input_simple.wasm
Compiling tests/cln/stdlib/console/73_console_input_comprehensive.cln to tests/output/stdlib/console/73_console_input_comprehensive.wasm
Compiling tests/cln/stdlib/console/96_console_input_comprehensive.cln to tests/output/stdlib/console/96_console_input_comprehensive.wasm
Compiling tests/cln/stdlib/console/console_input_comprehensive.cln to tests/output/stdlib/console/console_input_comprehensive.wasm
Successfully compiled to tests/output/stdlib/console/console_input_comprehensive.wasm
Compiling tests/cln/stdlib/io/26_io_operations.cln to tests/output/stdlib/io/26_io_operations.wasm
Compiling tests/cln/stdlib/io/27_http_networking.cln to tests/output/stdlib/io/27_http_networking.wasm
Successfully compiled to tests/output/stdlib/io/27_http_networking.wasm
Compiling tests/cln/stdlib/io/51_http_method_syntax.cln to tests/output/stdlib/io/51_http_method_syntax.wasm
Successfully compiled to tests/output/stdlib/io/51_http_method_syntax.wasm
Compiling tests/cln/stdlib/io/74_file_module_comprehensive.cln to tests/output/stdlib/io/74_file_module_comprehensive.wasm
Successfully compiled to tests/output/stdlib/io/74_file_module_comprehensive.wasm
Compiling tests/cln/stdlib/math/76_math_module_comprehensive.cln to tests/output/stdlib/math/76_math_module_comprehensive.wasm
Successfully compiled to tests/output/stdlib/math/76_math_module_comprehensive.wasm
Compiling tests/cln/stdlib/math/93_stdlib_math_comprehensive.cln to tests/output/stdlib/math/93_stdlib_math_comprehensive.wasm
Compiling tests/cln/stdlib/math/98_stdlib_math_working.cln to tests/output/stdlib/math/98_stdlib_math_working.wasm
Compiling tests/cln/stdlib/math/99_math_minimal_working.cln to tests/output/stdlib/math/99_math_minimal_working.wasm
Compiling tests/cln/stdlib/string/43_string_interpolation.cln to tests/output/stdlib/string/43_string_interpolation.wasm
Successfully compiled to tests/output/stdlib/string/43_string_interpolation.wasm
Compiling tests/cln/stdlib/string/47_string_interpolation.cln to tests/output/stdlib/string/47_string_interpolation.wasm
Successfully compiled to tests/output/stdlib/string/47_string_interpolation.wasm
Compiling tests/cln/stdlib/string/69_string_interpolation_comprehensive.cln to tests/output/stdlib/string/69_string_interpolation_comprehensive.wasm
Compiling tests/cln/stdlib/string/77_string_module_comprehensive.cln to tests/output/stdlib/string/77_string_module_comprehensive.wasm
Successfully compiled to tests/output/stdlib/string/77_string_module_comprehensive.wasm
Compiling tests/cln/stdlib/string/94_stdlib_string_comprehensive.cln to tests/output/stdlib/string/94_stdlib_string_comprehensive.wasm
Successfully compiled to tests/output/stdlib/string/94_stdlib_string_comprehensive.wasm
Compiling tests/cln/testing/100_testing_framework_simple.cln to tests/output/testing/100_testing_framework_simple.wasm
Successfully compiled to tests/output/testing/100_testing_framework_simple.wasm
Compiling tests/cln/testing/31_testing_framework.cln to tests/output/testing/31_testing_framework.wasm
Successfully compiled to tests/output/testing/31_testing_framework.wasm
Compiling tests/cln/testing/42_test_framework.cln to tests/output/testing/42_test_framework.wasm
Successfully compiled to tests/output/testing/42_test_framework.wasm
Compiling tests/cln/testing/97_testing_framework_comprehensive.cln to tests/output/testing/97_testing_framework_comprehensive.wasm
Successfully compiled to tests/output/testing/97_testing_framework_comprehensive.wasm
Compiling tests/cln/testing/minimal_compliance_test.cln to tests/output/testing/minimal_compliance_test.wasm
Successfully compiled to tests/output/testing/minimal_compliance_test.wasm
Compiling tests/cln/testing/specification_compliance_test.cln to tests/output/testing/specification_compliance_test.wasm
Successfully compiled to tests/output/testing/specification_compliance_test.wasm

=== VALIDATION SUMMARY ===
Total: 297 | Compiled: 260 | Valid: 244 | Failed: 16

Error categories:
  0: 16

Full results in: validation_results.txt
